

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Nov 25 20:34:09 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	cinit,global,class=CODE,merge=1,delta=2
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    22                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    23                           	psect	clrtext,global,class=CODE,delta=2
    24                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    25                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    26                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    28                           	psect	text1,local,class=CODE,merge=1,delta=2
    29                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    39                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text14,local,class=CODE,merge=1,delta=2
    42                           	psect	text15,local,class=CODE,merge=1,delta=2
    43                           	psect	text16,local,class=CODE,merge=1,delta=2
    44                           	psect	text17,local,class=CODE,merge=1,delta=2
    45                           	psect	text18,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
   219  1F1E                     	;# 
   220  1F1F                     	;# 
   221  1F20                     	;# 
   222  1F21                     	;# 
   223  1F22                     	;# 
   224  1F23                     	;# 
   225  1F24                     	;# 
   226  1F25                     	;# 
   227  1F26                     	;# 
   228  1F27                     	;# 
   229  1F38                     	;# 
   230  1F39                     	;# 
   231  1F3A                     	;# 
   232  1F3B                     	;# 
   233  1F3C                     	;# 
   234  1F3D                     	;# 
   235  1F3E                     	;# 
   236  1F3F                     	;# 
   237  1F43                     	;# 
   238  1F44                     	;# 
   239  1F45                     	;# 
   240  1F46                     	;# 
   241  1F47                     	;# 
   242  1F48                     	;# 
   243  1F49                     	;# 
   244  1F4A                     	;# 
   245  1F4E                     	;# 
   246  1F4F                     	;# 
   247  1F50                     	;# 
   248  1F51                     	;# 
   249  1F52                     	;# 
   250  1F53                     	;# 
   251  1F54                     	;# 
   252  1F55                     	;# 
   253  1FE4                     	;# 
   254  1FE5                     	;# 
   255  1FE6                     	;# 
   256  1FE7                     	;# 
   257  1FE8                     	;# 
   258  1FE8                     	;# 
   259  1FE9                     	;# 
   260  1FEA                     	;# 
   261  1FEB                     	;# 
   262  1FED                     	;# 
   263  1FEE                     	;# 
   264  1FEF                     	;# 
   265                           
   266                           	psect	idataBANK1
   267  0004                     __pidataBANK1:
   268                           
   269                           ;initializer for _maximo
   270  0004  3464               	retlw	100
   271  0018                     _LATAbits	set	24
   272  000C                     _PORTAbits	set	12
   273  0014                     _TRISC	set	20
   274  0013                     _TRISB	set	19
   275  0012                     _TRISA	set	18
   276  001A                     _LATC	set	26
   277  0019                     _LATB	set	25
   278  0018                     _LATA	set	24
   279  000D                     _PORTBbits	set	13
   280  000E                     _PORTCbits	set	14
   281  0013                     _TRISBbits	set	19
   282  0014                     _TRISCbits	set	20
   283  1F52                     _INLVLC	set	8018
   284  1F47                     _INLVLB	set	8007
   285  1F3C                     _INLVLA	set	7996
   286  1F51                     _SLRCONC	set	8017
   287  1F46                     _SLRCONB	set	8006
   288  1F3B                     _SLRCONA	set	7995
   289  1F50                     _ODCONC	set	8016
   290  1F45                     _ODCONB	set	8005
   291  1F3A                     _ODCONA	set	7994
   292  1F4F                     _WPUC	set	8015
   293  1F38                     _ANSELA	set	7992
   294  1F43                     _ANSELB	set	8003
   295  1F4E                     _ANSELC	set	8014
   296                           
   297                           	psect	stringtext1
   298  0800                     __pstringtext1:
   299  0800                     STR_6:
   300  0800  346C               	retlw	108	;'l'
   301  0801  3469               	retlw	105	;'i'
   302  0802  346D               	retlw	109	;'m'
   303  0803  3469               	retlw	105	;'i'
   304  0804  3474               	retlw	116	;'t'
   305  0805  3465               	retlw	101	;'e'
   306  0806  3420               	retlw	32	;' '
   307  0807  3464               	retlw	100	;'d'
   308  0808  3465               	retlw	101	;'e'
   309  0809  3420               	retlw	32	;' '
   310  080A  3461               	retlw	97	;'a'
   311  080B  3466               	retlw	102	;'f'
   312  080C  346F               	retlw	111	;'o'
   313  080D  3472               	retlw	114	;'r'
   314  080E  346F               	retlw	111	;'o'
   315  080F  3420               	retlw	32	;' '
   316  0810  3400               	retlw	0
   317                           
   318                           	psect	stringtext2
   319  0811                     __pstringtext2:
   320  0811                     STR_4:
   321  0811  344F               	retlw	79	;'O'
   322  0812  3470               	retlw	112	;'p'
   323  0813  3465               	retlw	101	;'e'
   324  0814  3472               	retlw	114	;'r'
   325  0815  3461               	retlw	97	;'a'
   326  0816  3463               	retlw	99	;'c'
   327  0817  3469               	retlw	105	;'i'
   328  0818  346F               	retlw	111	;'o'
   329  0819  346E               	retlw	110	;'n'
   330  081A  343A               	retlw	58	;':'
   331  081B  3420               	retlw	32	;' '
   332  081C  3452               	retlw	82	;'R'
   333  081D  3465               	retlw	101	;'e'
   334  081E  3473               	retlw	115	;'s'
   335  081F  3474               	retlw	116	;'t'
   336  0820  3461               	retlw	97	;'a'
   337  0821  3400               	retlw	0
   338                           
   339                           	psect	stringtext3
   340  0822                     __pstringtext3:
   341  0822                     STR_2:
   342  0822  344F               	retlw	79	;'O'
   343  0823  3470               	retlw	112	;'p'
   344  0824  3465               	retlw	101	;'e'
   345  0825  3472               	retlw	114	;'r'
   346  0826  3461               	retlw	97	;'a'
   347  0827  3463               	retlw	99	;'c'
   348  0828  3469               	retlw	105	;'i'
   349  0829  346F               	retlw	111	;'o'
   350  082A  346E               	retlw	110	;'n'
   351  082B  343A               	retlw	58	;':'
   352  082C  3420               	retlw	32	;' '
   353  082D  3453               	retlw	83	;'S'
   354  082E  3475               	retlw	117	;'u'
   355  082F  346D               	retlw	109	;'m'
   356  0830  3461               	retlw	97	;'a'
   357  0831  3400               	retlw	0
   358                           
   359                           	psect	stringtext4
   360  0832                     __pstringtext4:
   361  0832                     STR_5:
   362  0832  3445               	retlw	69	;'E'
   363  0833  3473               	retlw	115	;'s'
   364  0834  3474               	retlw	116	;'t'
   365  0835  3461               	retlw	97	;'a'
   366  0836  3462               	retlw	98	;'b'
   367  0837  346C               	retlw	108	;'l'
   368  0838  3465               	retlw	101	;'e'
   369  0839  347A               	retlw	122	;'z'
   370  083A  3463               	retlw	99	;'c'
   371  083B  3461               	retlw	97	;'a'
   372  083C  3420               	retlw	32	;' '
   373  083D  3465               	retlw	101	;'e'
   374  083E  346C               	retlw	108	;'l'
   375  083F  3420               	retlw	32	;' '
   376  0840  3400               	retlw	0
   377                           
   378                           	psect	stringtext5
   379  0841                     __pstringtext5:
   380  0841                     STR_11:
   381  0841  344D               	retlw	77	;'M'
   382  0842  346F               	retlw	111	;'o'
   383  0843  3464               	retlw	100	;'d'
   384  0844  346F               	retlw	111	;'o'
   385  0845  3420               	retlw	32	;' '
   386  0846  3463               	retlw	99	;'c'
   387  0847  346F               	retlw	111	;'o'
   388  0848  346E               	retlw	110	;'n'
   389  0849  3474               	retlw	116	;'t'
   390  084A  3461               	retlw	97	;'a'
   391  084B  3464               	retlw	100	;'d'
   392  084C  346F               	retlw	111	;'o'
   393  084D  3472               	retlw	114	;'r'
   394  084E  3420               	retlw	32	;' '
   395  084F  3400               	retlw	0
   396                           
   397                           	psect	stringtext6
   398  0850                     __pstringtext6:
   399  0850                     STR_17:
   400  0850  3463               	retlw	99	;'c'
   401  0851  346F               	retlw	111	;'o'
   402  0852  346E               	retlw	110	;'n'
   403  0853  3474               	retlw	116	;'t'
   404  0854  3461               	retlw	97	;'a'
   405  0855  3464               	retlw	100	;'d'
   406  0856  346F               	retlw	111	;'o'
   407  0857  3472               	retlw	114	;'r'
   408  0858  3420               	retlw	32	;' '
   409  0859  3420               	retlw	32	;' '
   410  085A  3420               	retlw	32	;' '
   411  085B  3420               	retlw	32	;' '
   412  085C  3425               	retlw	37	;'%'
   413  085D  3464               	retlw	100	;'d'
   414  085E  3400               	retlw	0
   415                           
   416                           	psect	stringtext7
   417  085F                     __pstringtext7:
   418  085F                     STR_15:
   419  085F  3463               	retlw	99	;'c'
   420  0860  346F               	retlw	111	;'o'
   421  0861  346E               	retlw	110	;'n'
   422  0862  3474               	retlw	116	;'t'
   423  0863  3461               	retlw	97	;'a'
   424  0864  3464               	retlw	100	;'d'
   425  0865  346F               	retlw	111	;'o'
   426  0866  3472               	retlw	114	;'r'
   427  0867  3420               	retlw	32	;' '
   428  0868  3420               	retlw	32	;' '
   429  0869  3420               	retlw	32	;' '
   430  086A  3425               	retlw	37	;'%'
   431  086B  3464               	retlw	100	;'d'
   432  086C  3400               	retlw	0
   433                           
   434                           	psect	stringtext8
   435  086D                     __pstringtext8:
   436  086D                     STR_1:
   437  086D  3443               	retlw	67	;'C'
   438  086E  346F               	retlw	111	;'o'
   439  086F  346E               	retlw	110	;'n'
   440  0870  3466               	retlw	102	;'f'
   441  0871  3469               	retlw	105	;'i'
   442  0872  3467               	retlw	103	;'g'
   443  0873  3475               	retlw	117	;'u'
   444  0874  3472               	retlw	114	;'r'
   445  0875  3461               	retlw	97	;'a'
   446  0876  3463               	retlw	99	;'c'
   447  0877  3469               	retlw	105	;'i'
   448  0878  346F               	retlw	111	;'o'
   449  0879  346E               	retlw	110	;'n'
   450  087A  3400               	retlw	0
   451                           
   452                           	psect	stringtext9
   453  087B                     __pstringtext9:
   454  087B                     STR_16:
   455  087B  346D               	retlw	109	;'m'
   456  087C  3461               	retlw	97	;'a'
   457  087D  3478               	retlw	120	;'x'
   458  087E  3469               	retlw	105	;'i'
   459  087F  346D               	retlw	109	;'m'
   460  0880  346F               	retlw	111	;'o'
   461  0881  3420               	retlw	32	;' '
   462  0882  3420               	retlw	32	;' '
   463  0883  3420               	retlw	32	;' '
   464  0884  3425               	retlw	37	;'%'
   465  0885  3464               	retlw	100	;'d'
   466  0886  3400               	retlw	0
   467                           
   468                           	psect	stringtext10
   469  0887                     __pstringtext10:
   470  0887                     STR_12:
   471  0887  3463               	retlw	99	;'c'
   472  0888  346F               	retlw	111	;'o'
   473  0889  346E               	retlw	110	;'n'
   474  088A  3474               	retlw	116	;'t'
   475  088B  3461               	retlw	97	;'a'
   476  088C  3464               	retlw	100	;'d'
   477  088D  346F               	retlw	111	;'o'
   478  088E  3472               	retlw	114	;'r'
   479  088F  3420               	retlw	32	;' '
   480  0890  3425               	retlw	37	;'%'
   481  0891  3464               	retlw	100	;'d'
   482  0892  3400               	retlw	0
   483                           
   484                           	psect	stringtext11
   485  0893                     __pstringtext11:
   486  0893                     STR_8:
   487  0893  344D               	retlw	77	;'M'
   488  0894  3461               	retlw	97	;'a'
   489  0895  3478               	retlw	120	;'x'
   490  0896  3469               	retlw	105	;'i'
   491  0897  346D               	retlw	109	;'m'
   492  0898  346F               	retlw	111	;'o'
   493  0899  343A               	retlw	58	;':'
   494  089A  3420               	retlw	32	;' '
   495  089B  3425               	retlw	37	;'%'
   496  089C  3464               	retlw	100	;'d'
   497  089D  3400               	retlw	0
   498                           
   499                           	psect	stringtext12
   500  089E                     __pstringtext12:
   501  089E                     STR_13:
   502  089E  346D               	retlw	109	;'m'
   503  089F  3461               	retlw	97	;'a'
   504  08A0  3478               	retlw	120	;'x'
   505  08A1  3469               	retlw	105	;'i'
   506  08A2  346D               	retlw	109	;'m'
   507  08A3  346F               	retlw	111	;'o'
   508  08A4  3420               	retlw	32	;' '
   509  08A5  3425               	retlw	37	;'%'
   510  08A6  3464               	retlw	100	;'d'
   511  08A7  3400               	retlw	0
   512                           
   513                           	psect	stringtext13
   514  0000                     __pstringtext13:
   515  087B                     
   516                           	psect	cinit
   517  07E5                     start_initialization:	
   518                           ; #config settings
   519                           
   520  07E5                     __initialization:
   521                           
   522                           ; Initialize objects allocated to BANK1
   523  07E5  0141               	movlb	1	; select bank1
   524  07E6  3180  2004  3187   	fcall	__pidataBANK1	;fetch initializer
   525  07E9  00D5               	movwf	__pdataBANK1& (0+127)
   526                           
   527                           ; Clear objects allocated to BANK0
   528  07EA  0140               	movlb	0	; select bank0
   529  07EB  01EE               	clrf	__pbssBANK0& (0+127)
   530  07EC  01EF               	clrf	(__pbssBANK0+1)& (0+127)
   531                           
   532                           ; Clear objects allocated to BANK1
   533  07ED  30A0               	movlw	low __pbssBANK1
   534  07EE  0084               	movwf	4
   535  07EF  3000               	movlw	high __pbssBANK1
   536  07F0  0085               	movwf	5
   537  07F1  301B               	movlw	27
   538  07F2  318C  2458  3187   	fcall	clear_ram0
   539                           
   540                           ; Clear objects allocated to BANK2
   541  07F5  3020               	movlw	low __pbssBANK2
   542  07F6  0084               	movwf	4
   543  07F7  3001               	movlw	high __pbssBANK2
   544  07F8  0085               	movwf	5
   545  07F9  3020               	movlw	32
   546  07FA  318C  2458  3187   	fcall	clear_ram0
   547  07FD                     end_of_initialization:	
   548                           ;End of C runtime variable initialization code
   549                           
   550  07FD                     __end_of__initialization:
   551  07FD  0140               	movlb	0
   552  07FE  3184  2C09         	ljmp	_main	;jump to C main() function
   553                           
   554                           	psect	bssBANK0
   555  006E                     __pbssBANK0:
   556  006E                     _flags:
   557  006E                     	ds	2
   558                           
   559                           	psect	bssBANK1
   560  00A0                     __pbssBANK1:
   561  00A0                     _nout:
   562  00A0                     	ds	2
   563  00A2                     _width:
   564  00A2                     	ds	2
   565  00A4                     _prec:
   566  00A4                     	ds	2
   567  00A6                     _contador:
   568  00A6                     	ds	1
   569  00A7                     _s:
   570  00A7                     	ds	20
   571                           
   572                           	psect	dataBANK1
   573  00D5                     __pdataBANK1:
   574  00D5                     _maximo:
   575  00D5                     	ds	1
   576                           
   577                           	psect	bssBANK2
   578  0120                     __pbssBANK2:
   579  0120                     _dbuf:
   580  0120                     	ds	32
   581                           
   582                           	psect	clrtext
   583  0C58                     clear_ram0:	
   584                           ;	Called with FSR0 containing the base address, and
   585                           ;	WREG with the size to clear
   586                           
   587  0C58  0064               	clrwdt	;clear the watchdog before getting into this loop
   588  0C59                     clrloop0:
   589  0C59  0180               	clrf	0	;clear RAM location pointed to by FSR
   590  0C5A  3101               	addfsr 0,1
   591  0C5B  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   592  0C5C  2C59               	goto	clrloop0	;have we reached the end yet?
   593  0C5D  3400               	retlw	0	;all done for this memory range, return
   594                           
   595                           	psect	cstackBANK1
   596  00BB                     __pcstackBANK1:
   597  00BB                     	ds	2
   598  00BD                     sprintf@ap:
   599                           
   600                           ; 1 bytes @ 0x2
   601  00BD                     	ds	1
   602  00BE                     sprintf@f:
   603                           
   604                           ; 5 bytes @ 0x3
   605  00BE                     	ds	5
   606  00C3                     sprintf@s:
   607                           
   608                           ; 1 bytes @ 0x8
   609  00C3                     	ds	1
   610  00C4                     cambio@variable:
   611                           
   612                           ; 3 bytes @ 0x9
   613  00C4                     	ds	3
   614  00C7                     cambio@operacion:
   615                           
   616                           ; 1 bytes @ 0xC
   617  00C7                     	ds	1
   618  00C8                     cambio@ok:
   619                           
   620                           ; 2 bytes @ 0xD
   621  00C8                     	ds	2
   622  00CA                     main@aux:
   623                           
   624                           ; 3 bytes @ 0xF
   625  00CA                     	ds	3
   626  00CD                     main@A2:
   627                           
   628                           ; 2 bytes @ 0x12
   629  00CD                     	ds	2
   630  00CF                     main@A4:
   631                           
   632                           ; 2 bytes @ 0x14
   633  00CF                     	ds	2
   634  00D1                     main@A1:
   635                           
   636                           ; 2 bytes @ 0x16
   637  00D1                     	ds	2
   638  00D3                     main@A3:
   639                           
   640                           ; 2 bytes @ 0x18
   641  00D3                     	ds	2
   642                           
   643                           	psect	cstackCOMMON
   644  0070                     __pcstackCOMMON:
   645  0070                     ?_Lcd_Cmd:
   646  0070                     ??_Lcd_Cmd:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_Lcd_Chr_CP:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ??_Lcd_Chr_CP:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ?_putch:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ??_putch:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_Lcd_Init:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ?_PIN_MANAGER_Initialize:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ??_PIN_MANAGER_Initialize:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?_cambio:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ?_main:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ??___aodiv:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ??___aomod:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_fputc:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_strlen:	
   686                           ; 2 bytes @ 0x0
   687                           
   688  0070                     putch@c:	
   689                           ; 2 bytes @ 0x0
   690                           
   691  0070                     fputc@c:	
   692                           ; 1 bytes @ 0x0
   693                           
   694                           
   695                           ; 2 bytes @ 0x0
   696  0070                     	ds	1
   697  0071                     ___aodiv@counter:
   698  0071                     ___aomod@counter:	
   699                           ; 1 bytes @ 0x1
   700                           
   701                           
